PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32986131","PyVibMS: a PyMOL plugin for visualizing vibrations in molecules and solids","Tao Y, Zou W, Nanayakkara S, Kraka E.","J Mol Model. 2020 Sep 28;26(10):290. doi: 10.1007/s00894-020-04508-z.","Tao Y","J Mol Model","2020","2020/09/28","","","10.1007/s00894-020-04508-z"
"32604028","Geo-Measures: A PyMOL plugin for protein structure ensembles analysis","Kagami LP, das Neves GM, Timmers LFSM, Caceres RA, Eifler-Lima VL.","Comput Biol Chem. 2020 Jun 24;87:107322. doi: 10.1016/j.compbiolchem.2020.107322. Online ahead of print.","Kagami LP","Comput Biol Chem","2020","2020/07/01","","","10.1016/j.compbiolchem.2020.107322"
"32011127","PyShifts: A PyMOL Plugin for Chemical Shift-Based Analysis of Biomolecular Ensembles","Xie J, Zhang K, Frank AT.","J Chem Inf Model. 2020 Mar 23;60(3):1073-1078. doi: 10.1021/acs.jcim.9b01039. Epub 2020 Feb 14.","Xie J","J Chem Inf Model","2020","2020/02/04","","","10.1021/acs.jcim.9b01039"
"30649182","PyLink: a PyMOL plugin to identify links","Gierut AM, Dabrowski-Tumanski P, Niemyska W, Millett KC, Sulkowska JI.","Bioinformatics. 2019 Sep 1;35(17):3166-3168. doi: 10.1093/bioinformatics/bty1038.","Gierut AM","Bioinformatics","2019","2019/01/17","","","10.1093/bioinformatics/bty1038"
"30632747","DCA-MOL: A PyMOL Plugin To Analyze Direct Evolutionary Couplings","Jarmolinska AI, Zhou Q, Sulkowska JI, Morcos F.","J Chem Inf Model. 2019 Feb 25;59(2):625-629. doi: 10.1021/acs.jcim.8b00690. Epub 2019 Jan 28.","Jarmolinska AI","J Chem Inf Model","2019","2019/01/12","","","10.1021/acs.jcim.8b00690"
"28961868","PyLasso: a PyMOL plugin to identify lassos","Gierut AM, Niemyska W, Dabrowski-Tumanski P, Sulkowski P, Sulkowska JI.","Bioinformatics. 2017 Dec 1;33(23):3819-3821. doi: 10.1093/bioinformatics/btx493.","Gierut AM","Bioinformatics","2017","2017/09/30","","","10.1093/bioinformatics/btx493"
"27549814","Azahar: a PyMOL plugin for construction, visualization and analysis of glycan molecules","Arroyuelo A, Vila JA, Martin OA.","J Comput Aided Mol Des. 2016 Aug;30(8):619-24. doi: 10.1007/s10822-016-9944-x. Epub 2016 Aug 22.","Arroyuelo A","J Comput Aided Mol Des","2016","2016/08/24","","","10.1007/s10822-016-9944-x"
"31700529","iPBAvizu: a PyMOL plugin for an efficient 3D protein structure superimposition approach","Faure G, Joseph AP, Craveur P, Narwani TJ, Srinivasan N, Gelly JC, Rebehmed J, de Brevern AG.","Source Code Biol Med. 2019 Nov 2;14:5. doi: 10.1186/s13029-019-0075-3. eCollection 2019.","Faure G","Source Code Biol Med","2019","2019/11/09","PMC6825713","","10.1186/s13029-019-0075-3"
"28451976","WATsite2.0 with PyMOL Plugin: Hydration Site Prediction and Visualization","Yang Y, Hu B, Lill MA.","Methods Mol Biol. 2017;1611:123-134. doi: 10.1007/978-1-4939-7015-5_10.","Yang Y","Methods Mol Biol","2017","2017/04/29","","","10.1007/978-1-4939-7015-5_10"
"25431162","PyTMs: a useful PyMOL plugin for modeling common post-translational modifications","Warnecke A, Sandalova T, Achour A, Harris RA.","BMC Bioinformatics. 2014 Nov 28;15(1):370. doi: 10.1186/s12859-014-0370-6.","Warnecke A","BMC Bioinformatics","2014","2014/11/29","PMC4256751","","10.1186/s12859-014-0370-6"
